play WARN alsa: can't encode 0-bit Unknown or not applicable

/mnt/c/Users/Axel/OneDrive/Documents/UPC/SAD/canciones/Innocence.wav:

 File Size: 41.0M     Bit Rate: 1.41M
  Encoding: Signed PCM    
  Channels: 2 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: 00:03:52.31  


In:0.00% 00:00:00.00 [00:03:52.31] Out:0     [      |      ]        Clip:0    
In:0.20% 00:00:00.46 [00:03:51.84] Out:20.5k [      |      ]        Clip:0    
In:0.28% 00:00:00.65 [00:03:51.66] Out:28.7k [ -====|====- ]        Clip:0    
In:0.36% 00:00:00.84 [00:03:51.47] Out:36.9k [ -====|===   ]        Clip:0    
In:0.44% 00:00:01.02 [00:03:51.29] Out:45.1k [ =====|====- ]        Clip:0    
In:0.52% 00:00:01.21 [00:03:51.10] Out:53.2k [ -====|====- ]        Clip:0    
In:0.60% 00:00:01.39 [00:03:50.91] Out:61.4k [ -====|====- ]        Clip:0    
In:0.68% 00:00:01.58 [00:03:50.73] Out:69.6k [  ====|====  ]        Clip:0    
In:0.76% 00:00:01.76 [00:03:50.54] Out:77.8k [ -====|====  ]        Clip:0    
In:0.84% 00:00:01.95 [00:03:50.36] Out:86.0k [ -====|====  ]        Clip:0    
In:0.92% 00:00:02.14 [00:03:50.17] Out:94.2k [ =====|====- ]        Clip:0    
In:1.00% 00:00:02.32 [00:03:49.98] Out:102k  [ -====|====- ]        Clip:0    
In:1.08% 00:00:02.51 [00:03:49.80] Out:111k  [  ====|====  ]        Clip:0    
In:1.16% 00:00:02.69 [00:03:49.61] Out:119k  [   ===|===-  ]        Clip:0    
In:1.24% 00:00:02.88 [00:03:49.43] Out:127k  [ -====|====- ]        Clip:0    
In:1.32% 00:00:03.07 [00:03:49.24] Out:135k  [ -====|====  ]        Clip:0    
In:1.40% 00:00:03.25 [00:03:49.06] Out:143k  [  ====|====- ]        Clip:0    
In:1.48% 00:00:03.44 [00:03:48.87] Out:152k  [  -===|====  ]        Clip:0    
In:1.56% 00:00:03.62 [00:03:48.68] Out:160k  [  -===|====  ]        Clip:0    
In:1.64% 00:00:03.81 [00:03:48.50] Out:164k  [ =====|====- ]        Clip:0    
In:1.68% 00:00:03.90 [00:03:48.41] Out:172k  [ -====|====- ]        Clip:0    
In:1.76% 00:00:04.09 [00:03:48.22] Out:180k  [  ====|===   ]        Clip:0    
In:1.84% 00:00:04.27 [00:03:48.03] Out:188k  [ -====|====  ]        Clip:0    
In:1.92% 00:00:04.46 [00:03:47.85] Out:197k  [  -===|===   ]        Clip:0    
In:2.00% 00:00:04.64 [00:03:47.66] Out:205k  [ -====|====- ]        Clip:0    
In:2.08% 00:00:04.83 [00:03:47.48] Out:213k  [ -====|====- ]        Clip:0    
In:2.16% 00:00:05.02 [00:03:47.29] Out:221k  [ -====|====  ]        Clip:0    
